=4.345 s; sync files=32, longest=0.049 s, average=0.002 s; distance=191 kB, estimate=191 kB; lsn=0/2BC5EC8, redo lsn=0/2BC4038
web-1      | 192.168.200.193 - - [08/Jul/2026:17:36:20 +0000] "GET /api/scan-sessions/b3c849fe-fab7-44f1-a27c-20340a714b30 HTTP/1.1" 304 0 "https://sec.obtv.io/checkin" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "136.52.20.30"
api-1      | {"level":30,"time":1783532194947,"pid":1,"hostname":"302a542e05a8","req":{"id":85,"method":"GET","url":"/api/guests"},"res":{"statusCode":200},"responseTime":25,"msg":"request completed"}
web-1      | 192.168.200.193 - - [08/Jul/2026:17:36:35 +0000] "GET /api/dashboard/summary HTTP/1.1" 304 0 "https://sec.obtv.io/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "98.191.147.130"
api-1      | {"level":30,"time":1783532195022,"pid":1,"hostname":"302a542e05a8","req":{"id":86,"method":"GET","url":"/api/dashboard/summary"},"res":{"statusCode":304},"responseTime":99,"msg":"request completed"}
web-1      | 192.168.200.193 - - [08/Jul/2026:17:36:35 +0000] "GET /api/productions/today HTTP/1.1" 304 0 "https://sec.obtv.io/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "98.191.147.130"
api-1      | {"level":30,"time":1783532195122,"pid":1,"hostname":"302a542e05a8","req":{"id":87,"method":"GET","url":"/api/productions/today"},"res":{"statusCode":304},"responseTime":188,"msg":"request completed"}
web-1      | 192.168.200.193 - - [08/Jul/2026:17:36:35 +0000] "GET /assets/zxing_reader-B47v7G7e.wasm HTTP/1.1" 200 1089670 "https://sec.obtv.io/scan/b3c849fe-fab7-44f1-a27c-20340a714b30" "Mozilla/5.0 (iPhone; CPU iPhone OS 17_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.4.1 Mobile/15E148 Safari/604.1" "136.52.20.30"
web-1      | 192.168.200.193 - - [08/Jul/2026:17:36:36 +0000] "GET /api/scan-sessions/b3c849fe-fab7-44f1-a27c-20340a714b30 HTTP/1.1" 304 0 "https://sec.obtv.io/checkin" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "136.52.20.30"
api-1      | {"level":30,"time":1783532196754,"pid":1,"hostname":"302a542e05a8","req":{"id":88,"method":"GET","url":"/api/scan-sessions/b3c849fe-fab7-44f1-a27c-20340a714b30"},"res":{"statusCode":304},"responseTime":12,"msg":"request completed"}
api-1      | {"level":30,"time":1783532198779,"pid":1,"hostname":"302a542e05a8","req":{"id":89,"method":"GET","url":"/api/scan-sessions/b3c849fe-fab7-44f1-a27c-20340a714b30"},"res":{"statusCode":304},"responseTime":11,"msg":"request completed"}
web-1      | 192.168.200.193 - - [08/Jul/2026:17:36:38 +0000] "GET /api/scan-sessions/b3c849fe-fab7-44f1-a27c-20340a714b30 HTTP/1.1" 304 0 "https://sec.obtv.io/checkin" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "136.52.20.30"
api-1      | {"level":30,"time":1783532200803,"pid":1,"hostname":"302a542e05a8","req":{"id":90,"method":"GET","url":"/api/scan-sessions/b3c849fe-fab7-44f1-a27c-20340a714b30"},"res":{"statusCode":304},"responseTime":12,"msg":"request completed"}
web-1      | 192.168.200.193 - - [08/Jul/2026:17:36:40 +0000] "GET /api/scan-sessions/b3c849fe-fab7-44f1-a27c-20340a714b30 HTTP/1.1" 304 0 "https://sec.obtv.io/checkin" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "136.52.20.30"
web-1      | 192.168.200.193 - - [08/Jul/2026:17:36:42 +0000] "GET /api/scan-sessions/b3c849fe-fab7-44f1-a27c-20340a714b30 HTTP/1.1" 304 0 "https://sec.obtv.io/checkin" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "136.52.20.30"
api-1      | {"level":30,"time":1783532202836,"pid":1,"hostname":"302a542e05a8","req":{"id":91,"method":"GET","url":"/api/scan-sessions/b3c849fe-fab7-44f1-a27c-20340a714b30"},"res":{"statusCode":304},"responseTime":20,"msg":"request completed"}
api-1      | {"level":30,"time":1783532204507,"pid":1,"hostname":"302a542e05a8","req":{"id":92,"method":"GET","url":"/api/healthz"},"res":{"statusCode":200},"responseTime":2,"msg":"request completed"}
web-1      | 192.168.200.193 - - [08/Jul/2026:17:36:44 +0000] "GET /api/scan-sessions/b3c849fe-fab7-44f1-a27c-20340a714b30 HTTP/1.1" 304 0 "https://sec.obtv.io/checkin" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "136.52.20.30"
api-1      | {"level":30,"time":1783532204861,"pid":1,"hostname":"302a542e05a8","req":{"id":93,"method":"GET","url":"/api/scan-sessions/b3c849fe-fab7-44f1-a27c-20340a714b30"},"res":{"statusCode":304},"responseTime":13,"msg":"request completed"}
api-1      | {"level":30,"time":1783532206885,"pid":1,"hostname":"302a542e05a8","req":{"id":94,"method":"GET","url":"/api/scan-sessions/b3c849fe-fab7-44f1-a27c-20340a714b30"},"res":{"statusCode":304},"responseTime":11,"msg":"request completed"}
web-1      | 192.168.200.193 - - [08/Jul/2026:17:36:46 +0000] "GET /api/scan-sessions/b3c849fe-fab7-44f1-a27c-20340a714b30 HTTP/1.1" 304 0 "https://sec.obtv.io/checkin" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "136.52.20.30"
api-1      | {"level":30,"time":1783532208910,"pid":1,"hostname":"302a542e05a8","req":{"id":95,"method":"GET","url":"/api/scan-sessions/b3c849fe-fab7-44f1-a27c-20340a714b30"},"res":{"statusCode":304},"responseTime":12,"msg":"request completed"}
web-1      | 192.168.200.193 - - [08/Jul/2026:17:36:48 +0000] "GET /api/scan-sessions/b3c849fe-fab7-44f1-a27c-20340a714b30 HTTP/1.1" 304 0 "https://sec.obtv.io/checkin" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "136.52.20.30"
api-1      | {"level":30,"time":1783532210934,"pid":1,"hostname":"302a542e05a8","req":{"id":96,"method":"GET","url":"/api/scan-sessions/b3c849fe-fab7-44f1-a27c-20340a714b30"},"res":{"statusCode":304},"responseTime":12,"msg":"request completed"}
web-1      | 192.168.200.193 - - [08/Jul/2026:17:36:50 +0000] "GET /api/scan-sessions/b3c849fe-fab7-44f1-a27c-20340a714b30 HTTP/1.1" 304 0 "https://sec.obtv.io/checkin" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "136.52.20.30"
api-1      | {"level":30,"time":1783532212958,"pid":1,"hostname":"302a542e05a8","req":{"id":97,"method":"GET","url":"/api/scan-sessions/b3c849fe-fab7-44f1-a27c-20340a714b30"},"res":{"statusCode":304},"responseTime":11,"msg":"request completed"}
web-1      | 192.168.200.193 - - [08/Jul/2026:17:36:52 +0000] "GET /api/scan-sessions/b3c849fe-fab7-44f1-a27c-20340a714b30 HTTP/1.1" 304 0 "https://sec.obtv.io/checkin" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "136.52.20.30"
web-1      | 192.168.200.193 - - [08/Jul/2026:17:36:54 +0000] "GET /api/scan-sessions/b3c849fe-fab7-44f1-a27c-20340a714b30 HTTP/1.1" 304 0 "https://sec.obtv.io/checkin" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "136.52.20.30"
api-1      | {"level":30,"time":1783532214991,"pid":1,"hostname":"302a542e05a8","req":{"id":98,"method":"GET","url":"/api/scan-sessions/b3c849fe-fab7-44f1-a27c-20340a714b30"},"res":{"statusCode":304},"responseTime":18,"msg":"request completed"}
web-1      | 192.168.200.193 - - [08/Jul/2026:17:36:57 +0000] "GET /api/scan-sessions/b3c849fe-fab7-44f1-a27c-20340a714b30 HTTP/1.1" 304 0 "https://sec.obtv.io/checkin" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "136.52.20.30"
api-1      | {"level":30,"time":1783532217016,"pid":1,"hostname":"302a542e05a8","req":{"id":99,"method":"GET","url":"/api/scan-sessions/b3c849fe-fab7-44f1-a27c-20340a714b30"},"res":{"statusCode":304},"responseTime":12,"msg":"request completed"}
web-1      | 192.168.200.193 - - [08/Jul/2026:17:36:59 +0000] "GET /api/scan-sessions/b3c849fe-fab7-44f1-a27c-20340a714b30 HTTP/1.1" 304 0 "https://sec.obtv.io/checkin" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "136.52.20.30"
api-1      | {"level":30,"time":1783532219048,"pid":1,"hostname":"302a542e05a8","req":{"id":100,"method":"GET","url":"/api/scan-sessions/b3c849fe-fab7-44f1-a27c-20340a714b30"},"res":{"statusCode":304},"responseTime":19,"msg":"request completed"}
web-1      | 192.168.200.193 - - [08/Jul/2026:17:37:01 +0000] "GET /api/s
